v_page,v_val,v_kind,v_win
README_zh.md,1.0000,可核而未核,100
README_zh.md,0.4082,孤立,100
README_zh.md,+0.1340,孤立,100
README_zh.md,−0.2086,孤立,100
README_zh.md,58%,孤立,100
README_zh.md,0.145,可核而未核,100
README_zh.md,0.029,可核而未核,100
README_zh.md,0.95,可核而未核,100
README_zh.md,+0.942,可核而未核,100
README_zh.md,+0.127,可核而未核,100
README_zh.md,−0.294,可核而未核,100
README_zh.md,0.727,孤立,100
README_zh.md,0.999,孤立,100
README_zh.md,+1.018,孤立,100
README_zh.md,+0.064,孤立,100
README_zh.md,0.966,可核而未核,100
README_zh.md,−0.169,可核而未核,100
README_zh.md,+0.599,可核而未核,100
README_zh.md,−0.29%,孤立,100
README_zh.md,24.2%,孤立,100
README_zh.md,0.0439,孤立,100
README_zh.md,6.4%,孤立,100
README_zh.md,+0.0606,孤立,100
README_zh.md,+0.0206,孤立,100
README_zh.md,+0.0289,孤立,100
README_zh.md,+0.0006,孤立,100
README_zh.md,71%,孤立,100
README_zh.md,0.038,可核而未核,100
README_zh.md,0.034,孤立,100
README_zh.md,0.025,孤立,100
README_zh.md,0.110,孤立,100
README_zh.md,0.111,孤立,100
README_zh.md,2.5%,孤立,100
README_zh.md,1.6%,可核而未核,100
README_zh.md,12%,孤立,100
README_zh.md,28%,孤立,100
README.md,+0.086,可核而未核,200
README.md,+0.125,可核而未核,200
README.md,0.335,可核而未核,200
README.md,0.062,可核而未核,200
README.md,0.0299,可核而未核,200
README.md,+0.952,可核而未核,200
README.md,+0.975,可核而未核,200
README.md,0.453,可核而未核,200
README.md,0.0281,可核而未核,200
README.md,0.0411,可核而未核,200
README.md,0.7051,孤立,200
README.md,0.5951,孤立,200
README.md,0.7917,孤立,200
README.md,0.6057,孤立,200
README.md,+0.0378,孤立,200
README.md,+0.0357,孤立,200
README.md,0.106,孤立,200
README.md,0.5645,可核而未核,200
README.md,+0.1604,可核而未核,200
README.md,0.0372,可核而未核,200
README.md,0.750,孤立,200
README.md,0.000,孤立,200
README.md,0.1779,可核而未核,200
README.md,+0.3030,孤立,200
README.md,+0.6426,可核而未核,200
README.md,−0.1295,可核而未核,200
README.md,0.6462,可核而未核,200
README.md,1.555,孤立,200
README.md,1.408,孤立,200
README.md,61.0%,孤立,200
README.md,0.7287,孤立,200
README.md,0.5965,原始量,200
README.md,5.8%,可核而未核,200
README.md,4,孤立,200
README.md,2,孤立,200
README.md,0.0519,孤立,200
README.md,0.859,可核而未核,200
README.md,0.611,可核而未核,200
README.md,60.9%,可核而未核,200
README.md,4,孤立,200
README.md,+0.3631,可核而未核,200
README.md,0.2381,可核而未核,200
README.md,−0.4299,可核而未核,200
README.md,+0.3826,可核而未核,200
README.md,+0.3243,可核而未核,200
README.md,+0.1231,可核而未核,200
README.md,0.1684,可核而未核,200
README.md,−0.0720,可核而未核,200
README.md,+0.8679,可核而未核,200
README.md,+0.229,可核而未核,200
README.md,+0.2206,可核而未核,200
README.md,0.1682,可核而未核,200
README.md,+0.440,可核而未核,200
README.md,+0.630,可核而未核,200
README.md,+0.0980,孤立,200
README.md,−0.0970,孤立,200
README.md,−0.1574,孤立,200
README.md,−0.1242,孤立,200
README.md,−0.0542,可核而未核,200
README.md,−0.1680,孤立,200
README.md,−0.1333,孤立,200
README.md,−0.0547,孤立,200
README.md,2.436,孤立,200
README.md,+0.2033,可核而未核,200
README.md,+0.0423,可核而未核,200
README.md,+0.0040,可核而未核,200
README.md,+0.1604,可核而未核,200
README.md,0.0372,可核而未核,200
README.md,+0.0036,可核而未核,200
README.md,+0.384,可核而未核,200
README.md,+0.2586,孤立,200
README.md,+0.1947,孤立,200
README.md,+0.3050,孤立,200
README.md,3,孤立,200
README.md,0,孤立,200
README.md,0,孤立,200
README.md,0,孤立,200
README.md,0,孤立,200
README.md,+0.103,孤立,200
README.md,"1,781",原始量,200
README.md,0.2362,孤立,200
README.md,0.2303,孤立,200
README.md,0.883,孤立,200
README.md,1,孤立,200
README.md,1,孤立,200
README.md,+0.3000,孤立,200
README.md,+0.0655,可核而未核,200
README.md,+0.0771,可核而未核,200
README.md,+0.0720,可核而未核,200
README.md,+0.0025,可核而未核,200
README.md,3,孤立,200
README.md,124,孤立,200
README.md,18.6%,孤立,200
README.md,−0.0481,孤立,200
README.md,+0.0030,孤立,200
README.md,0,孤立,200
README.md,0.048,可核而未核,200
README.md,+0.1512,可核而未核,200
README.md,−0.0692,可核而未核,200
README.md,0.0776,可核而未核,200
README.md,"2,363",原始量,200
README.md,−0.104,可核而未核,200
README.md,−0.015,可核而未核,200
README.md,−0.124,可核而未核,200
README.md,−0.095,可核而未核,200
README.md,+0.000000,可核而未核,200
README.md,−0.911,孤立,200
README.md,+0.1779,可核而未核,200
README.md,−0.0601,可核而未核,200
README.md,66.4%,可核而未核,200
README.md,73.3%,可核而未核,200
README.md,70.0%,孤立,200
README.md,0.0%,可核而未核,200
README.md,−0.301,孤立,200
README.md,+0.534,孤立,200
README.md,+0.506,孤立,200
README.md,+0.516,孤立,200
README.md,+0.519,孤立,200
README.md,+0.550,孤立,200
README.md,+0.0467,可核而未核,200
README.md,294,可核而未核,200
README.md,0.22,孤立,200
README.md,2.0399,可核而未核,200
README.md,+0.383,孤立,200
README.md,+0.082,孤立,200
README.md,0.075,孤立,200
README.md,0.205,可核而未核,200
README.md,0.207,可核而未核,200
README.md,0.354,可核而未核,200
README.md,0.360,可核而未核,200
README.md,0.366,可核而未核,200
README.md,0.636,可核而未核,200
README.md,0.638,可核而未核,200
README.md,0.647,可核而未核,200
README.md,0.657,可核而未核,200
README.md,−0.0026,可核而未核,200
README.md,1.134,孤立,200
README.md,0.850,孤立,200
README.md,0.926,孤立,200
README.md,0.0003,可核而未核,200
README.md,0.3372,可核而未核,200
README.md,1.0055,孤立,200
README.md,0.00312,孤立,200
README.md,1.0021,可核而未核,200
README.md,1.1209,可核而未核,200
README.md,1.3891,可核而未核,200
README.md,1.0001,可核而未核,200
README.md,1.6974,可核而未核,200
README.md,1.0161,可核而未核,200
README.md,0,孤立,200
README.md,0,孤立,200
README.md,862,孤立,200
README.md,302,孤立,200
README.md,18,孤立,200
README.md,20,孤立,200
README.md,"15,503",原始量,200
README.md,0.0594,孤立,200
README.md,0.0416,孤立,200
README.md,30,孤立,200
README.md,5,孤立,200
README.md,5,孤立,200
README.md,35,孤立,200
README.md,38,孤立,200
README.md,6,可核而未核,200
README.md,4,可核而未核,200
README.md,+0.254,可核而未核,200
README.md,0,可核而未核,200
README.md,171,孤立,200
README.md,10,孤立,200
README.md,10,孤立,200
README.md,835,孤立,200
README.md,38,孤立,200
README.md,85%,可核而未核,200
README.md,+0.26,孤立,200
README.md,+0.19,孤立,200
README.md,26,孤立,200
README.md,0,可核而未核,200
README.md,1.75,可核而未核,200
README.md,1.78,可核而未核,200
README.md,0.0475,可核而未核,200
README.md,0.1332,孤立,200
README.md,1.0091,孤立,200
README.md,+0.074,可核而未核,200
README.md,0.134,可核而未核,200
README.md,0.10,可核而未核,200
README.md,0.039,可核而未核,200
README.md,+0.166,孤立,200
README.md,+0.667,可核而未核,200
README.md,0.044,可核而未核,200
README.md,−0.0306,可核而未核,200
README.md,−0.17,孤立,200
README.md,1.0,可核而未核,200
README.md,+0.1349,可核而未核,200
README.md,+0.952,孤立,200
README.md,+0.975,可核而未核,200
README.md,68%,可核而未核,200
README.md,+0.5618,孤立,200
README.md,−0.3746,孤立,200
README.md,60.9%,可核而未核,200
README.md,96,孤立,200
README.md,18,孤立,200
README.md,0,孤立,200
README.md,69,可核而未核,200
README.md,0.020,可核而未核,200
README.md,2.155,孤立,200
README.md,1.815,孤立,200
README.md,+0.383,可核而未核,200
README.md,1.0057,可核而未核,200
README.md,1.93,孤立,200
README.md,1.80,孤立,200
README.md,0.714,可核而未核,200
README.md,+0.779,可核而未核,200
README.md,+2.192,可核而未核,200
README.md,+1.841,可核而未核,200
README.md,0.409,可核而未核,200
README.md,0.410,可核而未核,200
README.md,0.331,孤立,200
README.md,0.813,孤立,200
README.md,0.456,孤立,200
README.md,0.536,可核而未核,200
README.md,0.42,孤立,200
README.md,7.68,孤立,200
README.md,8.54,孤立,200
README.md,1.128,孤立,200
README.md,0.181,可核而未核,200
README.md,0.321,可核而未核,200
README.md,0.222,可核而未核,200
README.md,0.435,可核而未核,200
README.md,0.230,可核而未核,200
README.md,85.1%,可核而未核,200
README.md,0.9194,可核而未核,200
README.md,0.7875,可核而未核,200
README.md,87.8%,孤立,200
README.md,0.542,孤立,200
README.md,87.8%,孤立,200
README.md,0.0001,孤立,200
README.md,+0.2078,可核而未核,200
README.md,+0.0655,可核而未核,200
README.md,0.38,孤立,200
README.md,0.0305,孤立,200
README.md,1.9%,可核而未核,200
README.md,1.9%,孤立,200
README.md,9.1%,可核而未核,200
README.md,4.8,可核而未核,200
README.md,5.8%,可核而未核,200
README.md,0.7352,可核而未核,200
README.md,0.7287,孤立,200
README.md,−0.248,可核而未核,200
README.md,"12,151",原始量,200
README.md,61.0%,孤立,200
README.md,0.7287,孤立,200
README.md,0.5965,孤立,200
README.md,47.1%,孤立,200
README.md,49.0%,孤立,200
README.md,33.1%,孤立,200
README.md,62.4%,孤立,200
README.md,28.7%,孤立,200
README.md,62.6%,孤立,200
README.md,62.6%,孤立,200
README.md,90.6%,孤立,200
README.md,33.1%,孤立,200
README.md,87.7%,孤立,200
README.md,12.1%,孤立,200
README.md,+0.6426,可核而未核,200
README.md,−0.1295,可核而未核,200
README.md,0.6462,可核而未核,200
README.md,+0.7005,可核而未核,200
README.md,63.6%,可核而未核,200
README.md,26.5%,可核而未核,200
README.md,+0.0783,孤立,200
README.md,+0.0046,孤立,200
README.md,+0.0060,可核而未核,200
README.md,−0.1685,可核而未核,200
README.md,+0.4194,可核而未核,200
README.md,+0.5001,孤立,200
README.md,94.9%,可核而未核,200
README.md,60.6%,可核而未核,200
README.md,+0.1910,孤立,200
README.md,98.0%,孤立,200
README.md,97.2%,孤立,200
README.md,97.2%,可核而未核,200
README.md,+0.3030,可核而未核,200
README.md,+0.6838,孤立,200
README.md,0.750,可核而未核,200
README.md,0.000,可核而未核,200
README.md,+0.0725,可核而未核,200
README.md,+0.5987,可核而未核,200
README.md,+0.4809,可核而未核,200
README.md,−0.0138,可核而未核,200
README.md,0.335,可核而未核,200
README.md,0.0299,可核而未核,200
README.md,0.0592,可核而未核,200
README.md,+0.202,可核而未核,200
README.md,0.0191,可核而未核,200
README.md,0.2021,可核而未核,200
README.md,−0.00025,孤立,200
README.md,+0.142,可核而未核,200
README.md,+0.273,可核而未核,200
README.md,+0.212,可核而未核,200
README.md,+0.314,可核而未核,200
README.md,−0.0020,孤立,200
README.md,0.4154,孤立,200
README.md,0.3452,孤立,200
README.md,0.416,可核而未核,200
README.md,0.346,可核而未核,200
README.md,+0.57,孤立,200
README.md,−0.0535,可核而未核,200
README.md,0.2581,可核而未核,200
README.md,0,孤立,200
README.md,0,孤立,200
README.md,68,可核而未核,200
README.md,201,可核而未核,200
README.md,17.3,可核而未核,200
README.md,0.36,孤立,200
README.md,1.0,可核而未核,200
README.md,2.8%,可核而未核,200
README.md,0.14%,可核而未核,200
README.md,49%,可核而未核,200
README.md,0.869%,孤立,200
README.md,+0.609,孤立,200
README.md,+0.892,孤立,200
README.md,+0.432,孤立,200
README.md,+0.6785,孤立,200
README.md,+0.7826,可核而未核,200
README.md,+0.4290,可核而未核,200
README.md,+0.6429,孤立,200
README.md,+0.5778,孤立,200
README.md,+0.5631,孤立,200
README.md,−0.1086,孤立,200
README.md,+0.1286,孤立,200
README.md,20,孤立,200
README.md,59.6%,可核而未核,200
README.md,18.9%,可核而未核,200
README.md,28.9%,可核而未核,200
README.md,37.1%,可核而未核,200
README.md,28.2%,孤立,200
README.md,−0.00042,可核而未核,200
README.md,+0.5316,孤立,200
README.md,+0.3382,孤立,200
README.md,+0.0454,可核而未核,200
README.md,−0.1229,孤立,200
README.md,+0.9039,可核而未核,200
README.md,−0.2270,孤立,200
README.md,84.3%,孤立,200
README.md,−18.5%,孤立,200
README.md,0.146,可核而未核,200
README.md,0.292,可核而未核,200
README.md,0.45,可核而未核,200
README.md,+0.074,孤立,200
README.md,0.139,可核而未核,200
README.md,0.383,孤立,200
README.md,0.700,孤立,200
README.md,0.718,孤立,200
README.md,1.077,孤立,200
README.md,1.034,可核而未核,200
README.md,−0.0150,可核而未核,200
README.md,+0.1502,可核而未核,200
README.md,10%,可核而未核,200
README.md,54.8%,可核而未核,200
README.md,−0.0833,可核而未核,200
README.md,+0.0135,可核而未核,200
README.md,−0.0387,可核而未核,200
README.md,−0.003221,孤立,200
README.md,+0.0888,可核而未核,200
README.md,+0.1159,可核而未核,200
README.md,−0.4502,孤立,200
README.md,−0.1866,孤立,200
README.md,−0.0259,孤立,200
README.md,+0.0827,可核而未核,200
README.md,+0.0657,可核而未核,200
README.md,+0.2395,孤立,200
README.md,+0.0657,孤立,200
README.md,+0.0932,孤立,200
README.md,0.1187,孤立,200
README.md,+0.1038,孤立,200
README.md,+0.0661,孤立,200
README.md,+0.0005,可核而未核,200
README.md,11.55%,可核而未核,200
README.md,"1,790",原始量,200
README.md,+0.24,孤立,200
README.md,−0.16,孤立,200
README.md,1.54,孤立,200
README.md,2.73,孤立,200
README.md,+0.124,孤立,200
README.md,+0.018,孤立,200
README.md,0.662,可核而未核,200
README.md,21,可核而未核,200
README.md,8,可核而未核,200
README.md,0.724,可核而未核,200
README.md,0.621,可核而未核,200
README.md,0.759,可核而未核,200
README.md,−0.015,孤立,200
README.md,−0.077,孤立,200
README.md,−0.062,孤立,200
README.md,+0.1255,可核而未核,200
README.md,−0.0009,可核而未核,200
README.md,+0.975,孤立,200
README.md,+0.1169,可核而未核,200
README.md,−0.1024,孤立,200
README.md,−0.0810,孤立,200
README.md,0.924,可核而未核,200
README.md,−0.1065,可核而未核,200
README.md,−0.0684,可核而未核,200
README.md,−0.133,孤立,200
README.md,−0.068,孤立,200
README.md,3.69,孤立,200
README.md,+0.2219,已核,200
README.md,77.1%,已核,200
README.md,+0.3406,可核而未核,200
README.md,−0.0287,可核而未核,200
README.md,−0.0327,可核而未核,200
README.md,−0.0287,可核而未核,200
README.md,−0.0148,可核而未核,200
README.md,48.4%,可核而未核,200
README.md,2,孤立,200
README.md,0.7695,可核而未核,200
README.md,+0.6667,可核而未核,200
README.md,+0.0797,孤立,200
README.md,0.380,已核,200
README.md,+0.2345,已核,200
README.md,+0.1293,可核而未核,200
README.md,+0.0791,可核而未核,200
README.md,+0.0168,孤立,200
README.md,+0.118,孤立,200
README.md,+0.056,孤立,200
README.md,−0.076,孤立,200
README.md,+0.049,孤立,200
README.md,+0.2615,孤立,200
README.md,"2,061",原始量,200
README.md,+0.146,孤立,200
README.md,0.075,孤立,200
README.md,0.069,孤立,200
README.md,0.052,孤立,200
README.md,0.031,孤立,200
README.md,0.196,孤立,200
README.md,0.247,孤立,200
README.md,0.146,孤立,200
README.md,−0.174,孤立,200
README.md,0.5,孤立,200
README.md,+0.373,孤立,200
README.md,+0.061,孤立,200
README.md,0.029,孤立,200
README.md,"6,715",原始量,200
README.md,+0.0171,可核而未核,200
README.md,39.8%,可核而未核,200
README.md,−0.0347,孤立,200
README.md,−2.95,孤立,200
README.md,2.37,孤立,200
README.md,−2.25,孤立,200
README.md,2.384,可核而未核,200
README.md,1.7%,可核而未核,200
README.md,2.276,可核而未核,200
README.md,−0.039,孤立,200
README.md,−0.035,孤立,200
README.md,−2.4%,可核而未核,200
README.md,−0.036,孤立,200
README.md,0.25,孤立,200
README.md,1.86,孤立,200
README.md,2.24,孤立,200
README.md,−0.036,孤立,200
README.md,0.028,孤立,200
README.md,0.052,孤立,200
README.md,0.053,孤立,200
README.md,0.036,孤立,200
README.md,+0.028,孤立,200
README.md,−0.131,孤立,200
README.md,+0.099,孤立,200
README.md,+0.139,孤立,200
README.md,−0.38,孤立,200
README.md,−0.38,孤立,200
README.md,31%,孤立,200
README.md,0.034,孤立,200
README.md,−0.054,孤立,200
README.md,−0.088,孤立,200
README.md,−0.21,可核而未核,200
README.md,−0.01,孤立,200
README.md,+0.254,可核而未核,200
README.md,−0.092,可核而未核,200
README.md,+0.346,可核而未核,200
README.md,+0.313,可核而未核,200
README.md,0.158,可核而未核,200
README.md,+0.86,孤立,200
README.md,−0.18,孤立,200
README.md,+0.97,孤立,200
README.md,+0.58,孤立,200
README.md,+0.19,孤立,200
README.md,0.158,孤立,200
README.md,−0.37,孤立,200
README.md,1.8,可核而未核,200
README.md,4.3,可核而未核,200
README.md,+0.48,孤立,200
README.md,+0.048,孤立,200
README.md,−0.050,孤立,200
README.md,0.0497,可核而未核,200
README.md,0.0468,可核而未核,200
README.md,0.0725,可核而未核,200
README.md,+0.32,孤立,200
README.md,+0.050,孤立,200
README.md,0.031,孤立,200
README.md,0.015,孤立,200
README.md,−0.060,孤立,200
README.md,+0.993,孤立,200
README.md,+0.048,可核而未核,200
README.md,+0.050,可核而未核,200
README.md,95%,可核而未核,200
README.md,+0.27,可核而未核,200
README.md,+1.00,可核而未核,200
README.md,+0.80,可核而未核,200
README.md,−0.080,可核而未核,200
README.md,0.084,可核而未核,200
README.md,0.042,可核而未核,200
README.md,+0.128,可核而未核,200
README.md,−0.147,可核而未核,200
README.md,0.019,可核而未核,200
README.md,+0.128,孤立,200
README.md,+0.128,孤立,200
README.md,1.007,孤立,200
README.md,−0.147,孤立,200
README.md,−0.147,孤立,200
README.md,1.005,孤立,200
README.md,−0.002,孤立,200
README.md,0.74%,孤立,200
README.md,0.36%,孤立,200
README.md,0.7%,孤立,200
README.md,0.5%,孤立,200
README.md,0.034,孤立,200
README.md,−0.035,孤立,200
README.md,−0.042,孤立,200
README.md,−0.023,孤立,200
README.md,−0.014,孤立,200
README.md,−0.031,孤立,200
README.md,0.034,孤立,200
README.md,+0.41,孤立,200
README.md,+0.004,孤立,200
README.md,−0.023,孤立,200
README.md,0.030,孤立,200
README.md,−0.047,孤立,200
README.md,+0.017,孤立,200
README.md,0.034,孤立,200
README.md,−0.031,孤立,200
README.md,0.460,孤立,200
README.md,21%,孤立,200
README.md,+0.069,孤立,200
README.md,+0.078,孤立,200
README.md,87%,孤立,200
README.md,31%,孤立,200
README.md,74%,孤立,200
README.md,+0.059,孤立,200
README.md,+0.079,孤立,200
README.md,−0.031,孤立,200
README.md,+0.042,可核而未核,200
README.md,+0.096,可核而未核,200
README.md,+0.053,可核而未核,200
README.md,−0.001,孤立,200
README.md,+0.074,孤立,200
README.md,+0.020,孤立,200
README.md,0.031,孤立,200
README.md,0.074,孤立,200
README.md,+0.044,孤立,200
README.md,+0.054,孤立,200
README.md,+0.060,可核而未核,200
README.md,+0.005,可核而未核,200
README.md,+0.061,可核而未核,200
README.md,−0.059,孤立,200
README.md,+0.69,孤立,200
README.md,+0.81,孤立,200
README.md,−0.10,孤立,200
README.md,0.077,孤立,200
README.md,0.110,孤立,200
README.md,0.030,可核而未核,200
README.md,0.042,可核而未核,200
README.md,−0.025,孤立,200
README.md,−0.047,孤立,200
README.md,+0.0985,可核而未核,200
README.md,+0.0515,可核而未核,200
README.md,−0.061,可核而未核,200
README.md,−0.267,可核而未核,200
README.md,+0.1477,孤立,200
README.md,+0.1715,孤立,200
README.md,1.21%,孤立,200
README.md,0.67,孤立,200
README.md,0.994,孤立,200
README.md,102%,孤立,200
README.md,−0%,可核而未核,200
README.md,+0.986,可核而未核,200
README.md,67%,可核而未核,200
README.md,+0.26,可核而未核,200
README.md,+0.60,孤立,200
README.md,4.5%,可核而未核,200
README.md,+0.5631,孤立,200
README.md,+0.2036,孤立,200
README.md,+0.1512,可核而未核,200
README.md,0.57,可核而未核,200
README.md,0.83,可核而未核,200
README.md,2.8%,孤立,200
README.md,−0.0589,孤立,200
README.md,+0.1012,孤立,200
README.md,+0.1601,可核而未核,200
README.md,+0.0015,可核而未核,200
README.md,+0.1692,可核而未核,200
README.md,−0.0522,孤立,200
README.md,−0.0494,孤立,200
README.md,+0.1255,孤立,200
README.md,0.9083,可核而未核,200
README.md,0.3423,可核而未核,200
README.md,−0.0328,可核而未核,200
README.md,4%,可核而未核,200
README.md,+0.0674,孤立,200
README.md,0.105,孤立,200
README.md,−0.0910,孤立,200
README.md,+0.0370,孤立,200
README.md,0.054,可核而未核,200
README.md,+1.018,孤立,200
README.md,+0.2922,可核而未核,200
README.md,+0.2523,可核而未核,200
README.md,−1.34,可核而未核,200
README.md,−1.44,可核而未核,200
README.md,0.50,可核而未核,200
README.md,−1.42,可核而未核,200
README.md,0.90,孤立,200
README.md,18,孤立,200
README.md,16,孤立,200
README.md,+0.002,可核而未核,200
README.md,+0.016,可核而未核,200
README.md,+0.54,可核而未核,200
README.md,+0.797,可核而未核,200
README.md,36,孤立,200
README.md,6,孤立,200
README.md,30,孤立,200
README.md,0.000,孤立,200
README.md,0.727,孤立,200
README.md,0.037,孤立,200
README.md,10,可核而未核,200
README.md,3,孤立,200
README.md,24,可核而未核,200
README.md,0.473,孤立,200
README.md,0.529,孤立,200
README.md,0.326,孤立,200
README.md,+0.203,孤立,200
README.md,0.425,孤立,200
README.md,0.140,孤立,200
README.md,0.217,孤立,200
README.md,+0.285,孤立,200
README.md,0.589,孤立,200
README.md,0.375,孤立,200
README.md,0.093,孤立,200
README.md,+0.07,孤立,200
README.md,0.136,孤立,200
README.md,0.050,孤立,200
README.md,78%,孤立,200
README.md,97%,孤立,200
README.md,+0.137,孤立,200
README.md,0.95%,可核而未核,200
README.md,0.597,孤立,200
README.md,12.4%,孤立,200
README.md,0.437,孤立,200
README.md,86%,孤立,200
README.md,+0.238,孤立,200
README.md,+0.151,孤立,200
README.md,0.439,孤立,200
README.md,+0.82,孤立,200
README.md,+0.24,孤立,200
README.md,+0.585,孤立,200
README.md,0.436,孤立,200
README.md,41%,孤立,200
README.md,+0.086,孤立,200
README.md,+0.125,孤立,200
README.md,0.859,孤立,200
README.md,0.004,孤立,200
README.md,−0.37,孤立,200
README.md,0.579,孤立,200
README.md,0.173,孤立,200
README.md,0.019,孤立,200
README.md,+0.885,孤立,200
README.md,−0.86,孤立,200
README.md,+0.89,孤立,200
README.md,+0.885,孤立,200
README.md,+0.672,孤立,200
README.md,+0.760,孤立,200
README.md,−0.092,孤立,200
README.md,0.85,可核而未核,200
README.md,0.087,孤立,200
README.md,0.037,孤立,200
README.md,+0.264,可核而未核,200
README.md,+0.271,可核而未核,200
README.md,+0.285,可核而未核,200
README.md,+0.201,可核而未核,200
README.md,0.031,孤立,200
README.md,0.359,孤立,200
README.md,0.122,孤立,200
README.md,12%,孤立,200
README.md,28%,孤立,200
README.md,15.7%,孤立,200
README.md,+0.6301,可核而未核,200
README.md,0.105,可核而未核,200
README.md,68,可核而未核,200
README.md,0.2600,可核而未核,200
README.md,0.93,孤立,200
README.md,+0.7986,孤立,200
README.md,+0.5340,孤立,200
README.md,+0.9332,孤立,200
README.md,+0.2243,可核而未核,200
README.md,+0.4401,可核而未核,200
README.md,0.014,孤立,200
README.md,0.42,孤立,200
README.md,+0.2479,可核而未核,200
README.md,+0.3438,孤立,200
README.md,0.4286,孤立,200
README.md,+0.0450,可核而未核,200
README.md,+0.3536,可核而未核,200
README.md,+0.3087,可核而未核,200
README.md,+0.2421,可核而未核,200
README.md,+0.0459,孤立,200
README.md,+0.8451,孤立,200
README.md,+0.4401,孤立,200
README.md,+0.2288,孤立,200
README.md,+0.9215,孤立,200
README.md,0,可核而未核,200
README.md,0,孤立,200
README.md,0,孤立,200
README.md,+0.0797,孤立,200
README.md,+0.3579,孤立,200
README.md,0.5281,孤立,200
README.md,0.1501,孤立,200
README.md,0.0863,孤立,200
README.md,+0.3553,孤立,200
README.md,+0.3579,孤立,200
README.md,+0.8451,孤立,200
README.md,0.0417,可核而未核,200
README.md,1.0962,可核而未核,200
README.md,+0.8248,孤立,200
README.md,+0.4957,孤立,200
README.md,+0.5273,孤立,200
README.md,0.0008,可核而未核,200
README.md,+0.0191,可核而未核,200
README.md,1.000,可核而未核,200
README.md,0.3552,孤立,200
README.md,0.9074,孤立,200
README.md,0.8464,孤立,200
README.md,+0.4680,孤立,200
README.md,+0.0988,孤立,200
README.md,3,孤立,200
README.md,1,孤立,200
README.md,+0.3750,可核而未核,200
README.md,−0.0019,可核而未核,200
README.md,150,可核而未核,200
README.md,0.872,孤立,200
README.md,0.000,孤立,200
README.md,0.335,孤立,200
README.md,0.062,孤立,200
README.md,0.416,孤立,200
README.md,0.346,孤立,200
README.md,−0.149,孤立,200
README.md,−0.220,孤立,200
README.md,0.0551,可核而未核,200
README.md,0.416,可核而未核,200
README.md,0.0162,可核而未核,200
README.md,0.3354,可核而未核,200
README.md,0.0005,可核而未核,200
README.md,−0.4164,孤立,200
README.md,0.0911,可核而未核,200
README.md,0.3587,可核而未核,200
README.md,−0.0332,孤立,200
README.md,86%,孤立,200
README.md,+0.273,可核而未核,200
README.md,+0.212,可核而未核,200
README.md,+0.314,可核而未核,200
README.md,−0.00025,孤立,200
README.md,0.862,孤立,200
README.md,1.373,孤立,200
README.md,0.07,孤立,200
README.md,0.0044,孤立,200
README.md,0.5856,孤立,200
README.md,0.1734,孤立,200
README.md,+0.699,孤立,200
README.md,+0.915,孤立,200
README.md,1.000,孤立,200
README.md,1.000,孤立,200
README.md,−0.3413,可核而未核,200
README.md,0.7051,可核而未核,200
README.md,0.5951,可核而未核,200
README.md,+0.1099,可核而未核,200
README.md,0.7917,可核而未核,200
README.md,0.6057,可核而未核,200
README.md,+0.1860,可核而未核,200
README.md,+0.0735,可核而未核,200
README.md,−0.0074,可核而未核,200
README.md,+0.0809,可核而未核,200
README.md,+0.1574,可核而未核,200
README.md,+0.0378,可核而未核,200
README.md,+0.0357,可核而未核,200
README.md,0.750,可核而未核,200
README.md,0.1061,孤立,200
README.md,+0.2274,可核而未核,200
README.md,+0.0517,可核而未核,200
README.md,+0.1756,可核而未核,200
README.md,+0.7966,可核而未核,200
README.md,+0.6725,可核而未核,200
README.md,+0.4167,孤立,200
README.md,0.556,可核而未核,200
README.md,+0.8219,孤立,200
README.md,+0.5000,可核而未核,200
README.md,−0.5000,可核而未核,200
README.md,1.0000,可核而未核,200
README.md,0.4082,孤立,200
README.md,+0.1340,孤立,200
README.md,−0.2086,可核而未核,200
README.md,58%,可核而未核,200
README.md,0.145,可核而未核,200
README.md,0.029,可核而未核,200
README.md,0.95,可核而未核,200
README.md,+0.942,可核而未核,200
README.md,+0.127,可核而未核,200
README.md,−0.294,可核而未核,200
README.md,0.727,孤立,200
README.md,0.999,可核而未核,200
README.md,+1.018,孤立,200
README.md,+0.599,可核而未核,200
README.md,+0.064,孤立,200
README.md,0.966,可核而未核,200
README.md,−0.169,可核而未核,200
README.md,0.88%,孤立,200
README.md,24.2%,孤立,200
README.md,0.0439,孤立,200
README.md,6.4%,可核而未核,200
README.md,+0.0606,可核而未核,200
README.md,+0.0206,孤立,200
README.md,+0.0289,孤立,200
README.md,+0.0006,孤立,200
README.md,0.038,孤立,200
README.md,0.034,孤立,200
README.md,0.025,孤立,200
README.md,2.5%,孤立,200
README.md,1.6%,可核而未核,200
README.md,12%,孤立,200
README.md,28%,孤立,200
README_zh.md,+0.086,可核而未核,200
README_zh.md,+0.125,可核而未核,200
README_zh.md,+0.229,孤立,200
README_zh.md,0.335,可核而未核,200
README_zh.md,0.062,可核而未核,200
README_zh.md,0.0299,可核而未核,200
README_zh.md,99%,可核而未核,200
README_zh.md,+0.952,可核而未核,200
README_zh.md,+0.975,可核而未核,200
README_zh.md,0.453,可核而未核,200
README_zh.md,0.0281,可核而未核,200
README_zh.md,0.0411,可核而未核,200
README_zh.md,0.7051,孤立,200
README_zh.md,0.5951,孤立,200
